Define CharMapFrom ( ' ' );
Define CharMapTo ( ' ' );
SetCharMap CharMapFrom CharMapTo;

Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
     1,   1,   1,   1,   1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -3,  -1,  -1
    -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -1,  -2,   1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -2,  -2,  -2,  -1,  -2,  -1
    -1,  -3,  -1,  -1,   1,   1,  -3,  -3,  -3,  -3,  -3,  -2,  -2,  -2,  -3,  -2
    -3,  -2,  -3,  -1,  -2,  -2,  -2,  -2,  -2,  -2,  -1,  -4,  -1,  -1,  -3,  -1
    -2,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -3
    -3,  -1,   1,  -2,  -2,  -2,  -1,  -1,  -2,  -1,  -1,  -2,  -1,  -1,   1,   1
     1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,   1,  -2,  -1,  -1,  -1,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -1,  -1
    -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2
    -1,  -1,  -2,  -1,  -1,  -2,  -2,  -2,  -2,  -2,  -1,  -1,  -1,  -1,  -2,  -1
    -2,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1
    -2,  -2,  -2,  -2,  -2,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -1
     1,  -1,  -1,  -1,  -1,  -1,   1,   1,   1,  -1,  -1,   1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,   1,  -1,   2,  -2,  -2,  -2,  -1,  -1,  -1,  -2,  -1,  -1,  -2
    -1,  -1,   1,   1,   1,   2,  -2,  -2,  -2,  -2,  -1,  -1,  -1,  -1,  -2,  -1
    -2,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,   2,  -1,  -2,  -1,  -1,  -2,  -1
    -2,  -2,  -2,  -2,  -2,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1
     1,   2,   1,   5,   2,  -3,  -2,  -2,  -2,   4,  -2,  -1,  -1,  -1,  -1,  -1
    -1,  -1,   2,   1,  -2,  -1,  -2,  -2,   1,   1,   2,  -1,  -1,  -1,  -1,  -1
    -1,   2,  -1,  -1,  -1,  -1,  -1,   1,   1,   1,   1,   1,   2,   1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -2
    -2,   1,   1,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1
    -1,  -1,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,   1
     1,   2,   1,   5,   2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -4,  -2,  -1,  -2,  -2,  -1,  -2
    -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -2,   1,   1,  -1,  -1,  -1,  -1,  -2,  -2,  -2,  -2
    -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,   1,   1,  -1
    -1,  -1,  -1,  -2,  -2,  -2,  -2,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -2,  -2,   1,   1,  -1,  -1,  -1,  -1,  -2,  -2,  -2,  -2,  -1,  -1
     1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,   1,   1,  -1,  -1,  -1
    -1,  -2,  -2,  -2,  -2,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -2,  -2,   1,   1,  -1,  -1,  -1,  -1,  -2,  -2,  -2,  -2,  -1,  -1,   1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,   1,   1,  -1,  -1,  -1,  -1,  -2
    -2,  -2,  -2,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,   2,  -2,  -2,  -2,  -1,  -1,  -1,  -2,  -1
    -1,  -2,  -1,  -1,   1,   1,   1,   2,  -2,  -2,  -2,  -2,  -1,  -1,  -1,  -1
    -2,  -1,  -2,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,   2,  -1,  -2,  -1,  -1
    -2,  -1,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -2
    -2,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1 );

Define ExInfoKeys0
 ( "sfb.bold", "sfb.boxsize", "sfb.face", "sfb.italics", "sfb.linespacing"
   "sfb.quality", "sfb.script", "sfb.size", "sfb.text", "sfb.underline" );

Define ExInfoValues0
 ( "0", "0", "Omnes-Medium", "0", "0"
   "4", "0", "24", "!\"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ", "0" );

CreateLayer               Main;
LayerSetImage             Main 'OmnesMedium24_layer0';
LayerSetBaseOrder         Main 0;
LayerSetAscent            Main 29;
LayerSetHeight            Main 37;
LayerSetCharWidths        Main CharList0 WidthList0;
LayerSetKerningPairs      Main KerningPairs0 KerningValues0;
LayerSetImageMap          Main CharList0 RectList0;
LayerSetCharOffsets       Main CharList0 OffsetList0;
LayerSetPointSize         Main 24;
LayerSetExInfo            Main ExInfoKeys0 ExInfoValues0;
LayerSetAlphaCorrection   Main 1;

SetDefaultPointSize       24;
